|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=14897
|RECORD=31|FONTIDCOUNT=6|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=12|FONTNAME2=Times New Roman|SIZE3=12|ROTATION3=90|FONTNAME3=Times New Roman|SIZE4=8|FONTNAME4=Symbol|SIZE5=18|FONTNAME5=Arial|SIZE6=14|FONTNAME6=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=2|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=5|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=5|CUSTOMX=2600|CUSTOMY=1570|USECUSTOMSHEET=T|CUSTOMXZONES=8|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=30
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=MJFNUBEJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=ACSFJKAI
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Time|READONLYSTATE=1|UNIQUEID=WCMMLHON
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Date|READONLYSTATE=1|UNIQUEID=AJSWOYLG
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=PCDWSFRJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VYBOUVSC
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=MOAYQKOT
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=IJHOEDGS
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=IXGXPFCP
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Author|READONLYSTATE=1|UNIQUEID=AEGADNCO
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=OIBKTOHQ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=RBTIHQPF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PRPJKNBF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Organization|READONLYSTATE=1|UNIQUEID=YFRDPGPE
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address1|READONLYSTATE=1|UNIQUEID=EAEQNGAW
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address2|READONLYSTATE=1|UNIQUEID=JLWRXFGJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address3|READONLYSTATE=1|UNIQUEID=WIVSEIRB
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address4|READONLYSTATE=1|UNIQUEID=EFBVIYUF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Title|READONLYSTATE=1|UNIQUEID=PFSKVTIV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=MBRMRPXV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Revision|READONLYSTATE=1|UNIQUEID=XROKCMTN
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=YQDLYAGF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=PMWESCML
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Rule|READONLYSTATE=1|UNIQUEID=BXKXUALK
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=XLYNNNLO
|RECORD=1|LIBREFERENCE=XC3S400-4PQ208C|COMPONENTDESCRIPTION=Spartan-3 1.2V FPGA, 141 User I/Os, 208-pin PQFP, Standard Performance, Commercial Grade|PARTCOUNT=3|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1410|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=Xilinx Spartan-3.IntLib|TARGETFILENAME=*|UNIQUEID=GDFWMFFO|AREACOLOR=11599871|COLOR=128
|RECORD=14|OWNERINDEX=26|ISNOTACCESIBLE=T|OWNERPARTID=2|LOCATION.X=210|LOCATION.Y=960|CORNER.X=310|CORNER.Y=1410|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=Capacitor, SM Tantalum; Body 6.0 x 3.2 mm (LxW typ)|MODELNAME=TC6032-2412|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC6032-2412|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14320
|RECORD=48|OWNERINDEX=14320
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=Capacitor, SM Tantalum; Body 3.5 x 2.8 mm (LxW typ)|MODELNAME=TC3528-1411|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC3528-1411|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T
|RECORD=46|OWNERINDEX=14323
|RECORD=48|OWNERINDEX=14323
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=Capacitor, SM Tantalum; Body 3.2 x 1.6 mm (LxW typ)|MODELNAME=TC3216-1206|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC3216-1206|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14326
|RECORD=48|OWNERINDEX=14326
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=Capacitor, SM Tantalum; Body 2.0 x 1.25 mm (LxW typ)|MODELNAME=TC2013-0805/X1.2|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC2013-0805/X1.2|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14329
|RECORD=48|OWNERINDEX=14329
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=Capacitor, SM Tantalum; Body 2.0 x 1.3 mm (LxW typ)|MODELNAME=TC2013-0805|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC2013-0805|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14332
|RECORD=48|OWNERINDEX=14332
|RECORD=1|LIBREFERENCE=CAP SMD|COMPONENTDESCRIPTION=SMD Capacitors|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=2240|LOCATION.Y=1175|ORIENTATION=1|CURRENTPARTID=1|SOURCELIBRARYNAME=PASSIV_U.LIB|TARGETFILENAME=*|UNIQUEID=TUWURTCC|AREACOLOR=11599871|COLOR=128
|RECORD=2|OWNERINDEX=14335|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=2240|LOCATION.Y=1185|NAME=1|DESIGNATOR=1|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14336|OWNERPARTID=-1|LOCATION.X=2240|LOCATION.Y=1185|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UUDSOKII|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=14335|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=2240|LOCATION.Y=1190|NAME=2|DESIGNATOR=2|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14338|OWNERPARTID=-1|LOCATION.X=2240|LOCATION.Y=1190|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JQWHOJUV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=6|OWNERINDEX=14335|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=2230|Y1=1185|X2=2250|Y2=1185
|RECORD=6|OWNERINDEX=14335|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=2250|Y1=1190|X2=2230|Y2=1190
|RECORD=34|OWNERINDEX=14335|OWNERPARTID=-1|LOCATION.X=2250|LOCATION.Y=1190|COLOR=8388608|FONTID=1|TEXT=C114|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=14335|OWNERPARTID=1|LOCATION.X=2250|LOCATION.Y=1175|COLOR=8388608|FONTID=1|TEXT=100n|NAME=Comment|READONLYSTATE=1|UNIQUEID=VWMELPJO
|RECORD=44|OWNERINDEX=14335
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC1005-0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Chip Capacitor - 2 Contacts.PcbLib|MODELDATAFILEENTITY0=CC1005-0402|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14345
|RECORD=48|OWNERINDEX=14345
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC1310-0504|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Chip Capacitor - 2 Contacts.PcbLib|MODELDATAFILEENTITY0=CC1310-0504|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14348
|RECORD=48|OWNERINDEX=14348
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC1608-0603|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Chip Capacitor - 2 Contacts.PcbLib|MODELDATAFILEENTITY0=CC1608-0603|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14351
|RECORD=48|OWNERINDEX=14351
|RECORD=45|OWNERINDEX=14344|DESCRIPTION=Chip Capacitor; Body 2.0 x 1.3 mm (LxW typ)|MODELNAME=CC2013-0805|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CC2013-0805|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T
|RECORD=46|OWNERINDEX=14354
|RECORD=48|OWNERINDEX=14354
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC3216-1206|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CC3216-1206|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14357
|RECORD=48|OWNERINDEX=14357
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC3225-1210|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Chip Capacitor - 2 Contacts.PcbLib|MODELDATAFILEENTITY0=CC3225-1210|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14360
|RECORD=48|OWNERINDEX=14360
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC4513-1805|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Chip Capacitor - 2 Contacts.PcbLib|MODELDATAFILEENTITY0=CC4513-1805|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14363
|RECORD=48|OWNERINDEX=14363
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC4521-1808|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CC4521-1808|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14366
|RECORD=48|OWNERINDEX=14366
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC4532-1812|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CC4532-1812|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14369
|RECORD=48|OWNERINDEX=14369
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC4564-1825|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CC4564-1825|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14372
|RECORD=48|OWNERINDEX=14372
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC5750-2220|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CC5750-2220|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14375
|RECORD=48|OWNERINDEX=14375
|RECORD=45|OWNERINDEX=14344|MODELNAME=CC5664-2225|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CC5664-2225|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14378
|RECORD=48|OWNERINDEX=14378
|RECORD=17|OWNERPARTID=-1|STYLE=4|LOCATION.X=2180|LOCATION.Y=1175|ORIENTATION=3|COLOR=128|TEXT=GND
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=2|X1=2240|Y1=1175|X2=2180|Y2=1175
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=2|X1=2240|Y1=1200|X2=2180|Y2=1200
|RECORD=17|OWNERPARTID=-1|STYLE=2|LOCATION.X=2180|LOCATION.Y=1200|ORIENTATION=1|COLOR=128|TEXT=+5V
|RECORD=1|LIBREFERENCE=ELYT SMD1|COMPONENTDESCRIPTION=SMD Electrolytics - square can footprint|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=2220|LOCATION.Y=1130|ORIENTATION=3|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=PASSIV_U.LIB|SHEETPARTFILENAME=*|TARGETFILENAME=*|UNIQUEID=UMNTJHVY|AREACOLOR=11599871|COLOR=128
|RECORD=2|OWNERINDEX=14385|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=2220|LOCATION.Y=1120|NAME=1|DESIGNATOR=1|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14386|OWNERPARTID=-1|LOCATION.X=2220|LOCATION.Y=1120|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MUGKLHQQ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=14385|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=2220|LOCATION.Y=1115|NAME=2|DESIGNATOR=2|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14388|OWNERPARTID=-1|LOCATION.X=2220|LOCATION.Y=1115|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ROIJELKS|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=6|OWNERINDEX=14385|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=2230|Y1=1120|X2=2210|Y2=1120
|RECORD=6|OWNERINDEX=14385|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=2210|Y1=1115|X2=2230|Y2=1115
|RECORD=6|OWNERINDEX=14385|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=2223|Y1=1126|X2=2227|Y2=1126
|RECORD=6|OWNERINDEX=14385|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=2225|Y1=1128|X2=2225|Y2=1124
|RECORD=41|OWNERINDEX=14385|OWNERPARTID=-1|LOCATION.X=2210|LOCATION.Y=1091|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=67-747-07|ISHIDDEN=T|NAME=Elfa|UNIQUEID=QYJNKYGW
|RECORD=34|OWNERINDEX=14385|OWNERPARTID=-1|LOCATION.X=2235|LOCATION.Y=1120|COLOR=8388608|FONTID=1|TEXT=C115|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=14385|OWNERPARTID=1|LOCATION.X=2235|LOCATION.Y=1105|COLOR=8388608|FONTID=1|TEXT=10u/16V|NAME=Comment|READONLYSTATE=1|UNIQUEID=EFLROJFW
|RECORD=44|OWNERINDEX=14385
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=SMD Elyt Cap 4.3 x 4.3mm|MODELNAME=Cap-E 4.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 4.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14398
|RECORD=48|OWNERINDEX=14398
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=SMD Elyt Cap 5.3 x 5.3 mm|MODELNAME=Cap-E 5.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 5.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14401
|RECORD=48|OWNERINDEX=14401
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=SMD Elyt Cap 6.6 x 6.6 mm|MODELNAME=Cap-E 6.6|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 6.6|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14404
|RECORD=48|OWNERINDEX=14404
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=SMD Elyt Cap 8.3 x 8.3 mm|MODELNAME=Cap-E 8.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 8.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14407
|RECORD=48|OWNERINDEX=14407
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=SMD Elyt Cap 10.3 x 10.3 mm|MODELNAME=Cap-E 10.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 10.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14410
|RECORD=48|OWNERINDEX=14410
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=SMD Elyt Cap 12.8 x 12.8 mm|MODELNAME=Cap-E 12.8|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 12.8|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14413
|RECORD=48|OWNERINDEX=14413
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=SMD Elyt Cap 16.3 x 16.3 mm|MODELNAME=Cap-E 16.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 16.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14416
|RECORD=48|OWNERINDEX=14416
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=Capacitor, SM Tantalum; Body 7.3 x 6.0 mm (LxW typ)|MODELNAME=TC7360-2924|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC7360-2924|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14419
|RECORD=48|OWNERINDEX=14419
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=Capacitor, SM Tantalum; Body 7.3 x 4.3 mm (LxW typ)|MODELNAME=TC7343-2917|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC7343-2917|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14422
|RECORD=48|OWNERINDEX=14422
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=Capacitor, SM Tantalum; Body 6.0 x 3.2 mm (LxW typ)|MODELNAME=TC6032-2412|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC6032-2412|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14425
|RECORD=48|OWNERINDEX=14425
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=Capacitor, SM Tantalum; Body 3.5 x 2.8 mm (LxW typ)|MODELNAME=TC3528-1411|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC3528-1411|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T
|RECORD=46|OWNERINDEX=14428
|RECORD=48|OWNERINDEX=14428
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=Capacitor, SM Tantalum; Body 3.2 x 1.6 mm (LxW typ)|MODELNAME=TC3216-1206|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC3216-1206|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14431
|RECORD=48|OWNERINDEX=14431
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=Capacitor, SM Tantalum; Body 2.0 x 1.25 mm (LxW typ)|MODELNAME=TC2013-0805/X1.2|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC2013-0805/X1.2|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14434
|RECORD=48|OWNERINDEX=14434
|RECORD=45|OWNERINDEX=14397|DESCRIPTION=Capacitor, SM Tantalum; Body 2.0 x 1.3 mm (LxW typ)|MODELNAME=TC2013-0805|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC2013-0805|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14437
|RECORD=48|OWNERINDEX=14437
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=2|X1=2220|Y1=1130|X2=2100|Y2=1130
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=2|X1=2220|Y1=1105|X2=2100|Y2=1105
|RECORD=4|OWNERPARTID=-1|LOCATION.X=2275|LOCATION.Y=55|COLOR=8388608|FONTID=6|TEXT=Illuwatar Design 2008
|RECORD=1|LIBREFERENCE=MMC/SD Holder SCDA3A0102|COMPONENTDESCRIPTION=SMD card holder for SD/MMC cards, ALPS SCDA3A0102|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=2040|LOCATION.Y=940|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CON_PART.LIB|SHEETPARTFILENAME=*|TARGETFILENAME=*|UNIQUEID=SMNHVQUH|AREACOLOR=11599871|COLOR=128
|RECORD=41|OWNERINDEX=14443|OWNERPARTID=-1|LOCATION.X=2038|LOCATION.Y=950|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=41003193|ISHIDDEN=T|NAME=Electrokit|UNIQUEID=UCRNJBEV
|RECORD=41|OWNERINDEX=14443|OWNERPARTID=-1|LOCATION.X=2038|LOCATION.Y=950|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=48-075-17|ISHIDDEN=T|NAME=Elfa|UNIQUEID=TPYXXCUR
|RECORD=14|OWNERINDEX=14443|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=2070|LOCATION.Y=780|CORNER.X=2160|CORNER.Y=950|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=2|OWNERINDEX=14443|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=2070|LOCATION.Y=940|NAME=D2|DESIGNATOR=9|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14447|OWNERPARTID=-1|LOCATION.X=2070|LOCATION.Y=940|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=XRERNWSC|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=14443|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=2070|LOCATION.Y=930|NAME=D1|DESIGNATOR=8|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14449|OWNERPARTID=-1|LOCATION.X=2070|LOCATION.Y=930|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WSBSCING|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=14443|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=2070|LOCATION.Y=920|NAME=D0|DESIGNATOR=7|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14451|OWNERPARTID=-1|LOCATION.X=2070|LOCATION.Y=920|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BPAANJGP|ISHIDDEN=T|NAME=PinUniqueId
